['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C C C C', 'D A D', 'D A D'] ['D D D D', 'A', 'C D C D'] ['D D D D', 'A', 'A'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D D D D', 'A', 'A'] ['D D D D', 'A', 'C D C D'] ['D B D B', 'C A C', 'C A C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C C C C', 'D A D', 'D A D'] ['D D D D', 'A', 'C D C D'] ['D D D D', 'A', 'A'] ['D A D', 'D A D', 'B B B B'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['B B B B', 'C A C', 'B C B C'] ['A', 'C D C D', 'D D D D'] ['C A C', 'C B C B', 'D A D A'] ['D A D', 'D A D', 'B B B B'] ['D D D D', 'A', 'A'] ['D D D D', 'A', 'C D C D'] ['D B D B', 'C A C', 'C A C'] ['C C C C', 'D A D', 'D A D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C C C C', 'D A D', 'D A D'] ['D D D D', 'A', 'C D C D'] ['D D D D', 'A', 'A'] ['D A D', 'D A D', 'B B B B'] ['B B B B', 'C A C', 'B C B C'] ['B D B D', 'B C B C', 'D C D C'] ['B B B B', 'C A C', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['D D D D', 'A', 'A'] ['D D D D', 'A', 'C D C D'] ['C C C C', 'D A D', 'D A D'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C C C C', 'D A D', 'D A D'] ['D D D D', 'A', 'C D C D'] ['D D D D', 'A', 'A'] ['B B B B', 'C A C', 'B C B C'] ['C B C B', 'A', 'D D D D'] ['B B B B', 'C A C', 'B C B C'] ['D D D D', 'A', 'A'] ['C C C C', 'D A D', 'D A D'] ['C C C C', 'D A D', 'D A D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C C C C', 'D A D', 'D A D'] ['B B B B', 'C A C', 'B C B C'] ['C A C A', 'D A D', 'C D C D'] ['C B C B', 'A', 'D D D D'] ['B B B B', 'C A C', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C D C D', 'B A B', 'C B C B'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['B B B B', 'C A C', 'B C B C'] ['B C B C', 'D A D', 'C B C B'] ['C B C B', 'A', 'D D D D'] ['B D B D', 'B C B C', 'D C D C'] ['B B B B', 'C A C', 'B C B C'] ['C A C', 'C A C', 'C D C D'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'C A C', 'C D C D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['A', 'A', 'D D D D'] ['C D C D', 'B A B', 'C B C B'] ['C A C', 'C A C', 'C D C D'] ['D A D', 'D A D', 'B B B B'] ['B B B B', 'C A C', 'B C B C'] ['C B C B', 'A', 'D D D D'] ['B C B C', 'D A D', 'C B C B'] ['C B C B', 'A', 'D D D D'] ['B B B B', 'C A C', 'B C B C'] ['D D D D', 'A', 'C D C D'] ['C A C', 'C A C', 'C D C D'] ['C A C', 'C A C', 'C D C D'] ['C A C', 'C A C', 'C D C D'] ['D D D D', 'A', 'C D C D'] ['A', 'A', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['A', 'A', 'D D D D'] ['C D C D', 'B A B', 'C B C B'] ['C A C', 'C A C', 'C D C D'] ['B B B B', 'C A C', 'B C B C'] ['B C B C', 'D A D', 'C B C B'] ['B D B D', 'B C B C', 'D C D C'] ['B C B C', 'D A D', 'C B C B'] ['B B B B', 'C A C', 'B C B C'] ['A', 'A', 'D D D D'] ['D D D D', 'A', 'C D C D'] ['D D D D', 'A', 'C D C D'] ['D D D D', 'A', 'C D C D'] ['A', 'A', 'D D D D'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C D C D', 'B A B', 'C B C B'] ['A', 'A', 'D D D D'] ['B B B B', 'C A C', 'B C B C'] ['C A C A', 'D A D', 'C D C D'] ['C B C B', 'A', 'D D D D'] ['B D B D', 'B C B C', 'D C D C'] ['B B B B', 'C A C', 'B C B C'] ['C A C', 'C A C', 'C D C D'] ['A', 'A', 'D D D D'] ['A', 'A', 'D D D D'] ['C A C', 'C A C', 'C D C D'] ['D A D', 'D A D', 'B B B B'] ['D D D D', 'A', 'C D C D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['C D C D', 'B A B', 'C B C B'] ['B B B B', 'C A C', 'B C B C'] ['B C B C', 'D A D', 'C B C B'] ['C A C A', 'D A D', 'C D C D'] ['C B C B', 'A', 'D D D D'] ['B B B B', 'C A C', 'B C B C'] ['A', 'A', 'D D D D'] ['C A C', 'C A C', 'C D C D'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['D D D D', 'A', 'C D C D'] ['C C C C', 'D A D', 'D A D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['B B B B', 'C A C', 'B C B C'] ['C B C B', 'A', 'D D D D'] ['C A C A', 'D A D', 'C D C D'] ['B C B C', 'D A D', 'C B C B'] ['B C B C', 'D A D', 'C B C B'] ['B B B B', 'C A C', 'B C B C'] ['D A D', 'D A D', 'B B B B'] ['D D D D', 'A', 'C D C D'] ['D D D D', 'A', 'C D C D'] ['C C C C', 'D A D', 'D A D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['B B B B', 'C A C', 'B C B C'] ['C B C B', 'A', 'D D D D'] ['C A C A', 'D A D', 'C D C D'] ['C B C B', 'A', 'D D D D'] ['A', 'A', 'A'] ['D A D', 'D A D', 'B B B B'] ['C C C C', 'D A D', 'D A D'] ['C C C C', 'D A D', 'D A D'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['B B B B', 'C A C', 'B C B C'] ['B C B C', 'D A D', 'C B C B'] ['A', 'A', 'A'] ['A', 'A', 'A'] ['A', 'A', 'A'] ['C A C', 'C A C', 'C A C'] ['D A D', 'D A D', 'B B B B'] ['D A D', 'D A D', 'B B B B'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['A', 'A', 'A'] ['D C D C', 'C A C A', 'C A C A'] ['A', 'A', 'A'] ['A', 'A', 'A'] ['C A C', 'C A C', 'C A C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'C A C', 'C A C'] ['A', 'A', 'A'] ['A', 'A', 'A'] ['C A C', 'C A C', 'C A C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'C A C', 'C A C'] ['A', 'A', 'A'] ['C A C', 'C A C', 'C A C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'C A C', 'C A C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] ['C A C', 'B B B B', 'B C B C'] 
 
